Running SLURM prolog script on red213.cluster.local
===============================================================================
Job started on Sat  5 Mar 08:16:29 GMT 2022
Job ID          : 1139591
Job name        : submit_generator_2
WorkDir         : /mainfs/home/gc2c20/myproject/hyperTree/scripts
Command         : /mainfs/home/gc2c20/myproject/hyperTree/scripts/submit_generator_2
Partition       : batch
Num hosts       : 2
Num cores       : 16
Num of tasks    : 16
Hosts allocated : red[213,220]
Job Output Follows ...
===============================================================================
INFO: Using numpy backend

0it [00:00, ?it/s]
1it [00:01,  1.55s/it]
2it [00:05,  2.77s/it]
3it [00:07,  2.70s/it]
4it [00:11,  3.11s/it]
5it [00:14,  2.97s/it]
6it [00:18,  3.43s/it]
7it [00:23,  3.92s/it]
8it [00:25,  3.35s/it]
9it [00:28,  3.14s/it]
10it [00:31,  3.19s/it]
11it [00:33,  2.84s/it]
12it [00:36,  2.79s/it]
13it [00:38,  2.72s/it]
14it [00:43,  3.23s/it]
15it [00:46,  3.31s/it]
16it [00:48,  2.93s/it]
17it [00:54,  3.64s/it]
18it [00:57,  3.67s/it]
19it [01:00,  3.45s/it]
20it [01:04,  3.43s/it]
21it [01:09,  3.93s/it]
22it [01:12,  3.62s/it]
23it [01:16,  3.85s/it]
24it [01:19,  3.43s/it]
25it [01:21,  3.17s/it]
26it [01:24,  2.96s/it]
27it [01:27,  3.24s/it]
28it [01:32,  3.48s/it]
29it [01:35,  3.39s/it]
30it [01:36,  2.82s/it]
31it [01:38,  2.65s/it]
32it [01:43,  3.29s/it]
33it [01:45,  2.79s/it]
34it [01:48,  3.04s/it]
35it [01:52,  3.09s/it]
36it [01:55,  3.22s/it]
37it [01:59,  3.43s/it]
38it [02:05,  4.16s/it]
39it [02:08,  3.85s/it]
40it [02:11,  3.62s/it]
41it [02:14,  3.37s/it]
42it [02:16,  2.84s/it]
43it [02:17,  2.44s/it]
44it [02:21,  2.77s/it]
45it [02:25,  3.38s/it]
46it [02:28,  3.29s/it]
47it [02:32,  3.47s/it]
48it [02:35,  3.21s/it]
49it [02:37,  2.98s/it]
50it [02:40,  2.98s/it]
51it [02:45,  3.36s/it]
52it [02:46,  2.87s/it]
53it [02:50,  3.02s/it]
54it [02:54,  3.25s/it]
55it [02:56,  3.16s/it]
56it [02:58,  2.81s/it]
57it [03:03,  3.33s/it]
58it [03:07,  3.61s/it]
59it [03:12,  4.05s/it]
60it [03:16,  3.80s/it]
61it [03:20,  4.01s/it]
62it [03:22,  3.47s/it]
63it [03:25,  3.14s/it]
64it [03:30,  3.72s/it]
65it [03:32,  3.27s/it]
66it [03:36,  3.36s/it]
67it [03:39,  3.51s/it]
68it [03:42,  3.18s/it]
69it [03:44,  2.77s/it]
70it [03:46,  2.79s/it]
71it [03:50,  3.06s/it]
72it [03:55,  3.74s/it]
73it [03:58,  3.50s/it]
74it [04:01,  3.22s/it]
75it [04:05,  3.40s/it]
76it [04:07,  3.03s/it]
77it [04:11,  3.40s/it]
78it [04:15,  3.39s/it]
79it [04:20,  3.95s/it]
80it [04:22,  3.27s/it]
81it [04:25,  3.21s/it]
82it [04:27,  3.12s/it]
83it [04:32,  3.64s/it]
84it [04:35,  3.43s/it]
85it [04:39,  3.54s/it]
86it [04:41,  2.96s/it]
87it [04:42,  2.53s/it]
88it [04:47,  3.33s/it]
89it [04:51,  3.28s/it]
90it [04:53,  3.12s/it]
91it [04:56,  2.85s/it]
92it [04:59,  3.06s/it]
93it [05:01,  2.70s/it]
94it [05:03,  2.36s/it]
95it [05:07,  3.01s/it]
96it [05:10,  3.05s/it]
97it [05:16,  3.80s/it]
98it [05:19,  3.49s/it]
99it [05:23,  3.71s/it]
100it [05:28,  4.14s/it]
101it [05:30,  3.42s/it]
102it [05:34,  3.80s/it]
103it [05:38,  3.91s/it]
104it [05:42,  3.87s/it]
105it [05:44,  3.19s/it]
106it [05:46,  2.87s/it]
107it [05:49,  3.07s/it]
108it [05:53,  3.20s/it]
109it [05:55,  2.82s/it]
110it [05:56,  2.39s/it]
111it [06:00,  2.64s/it]
112it [06:02,  2.46s/it]
113it [06:04,  2.54s/it]
114it [06:07,  2.45s/it]
115it [06:09,  2.41s/it]
116it [06:13,  2.80s/it]
117it [06:15,  2.55s/it]
118it [06:20,  3.34s/it]
119it [06:23,  3.32s/it]
120it [06:26,  3.24s/it]
121it [06:30,  3.31s/it]
122it [06:31,  2.65s/it]
123it [06:36,  3.43s/it]
124it [06:39,  3.46s/it]
125it [06:43,  3.58s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

126it [06:51,  4.82s/it]
127it [06:56,  4.91s/it]
128it [06:58,  4.10s/it]
129it [07:00,  3.34s/it]
130it [07:04,  3.57s/it]
131it [07:08,  3.67s/it]
132it [07:12,  3.91s/it]
133it [07:15,  3.58s/it]
134it [07:19,  3.73s/it]
135it [07:22,  3.44s/it]
136it [07:26,  3.56s/it]
137it [07:30,  3.67s/it]
138it [07:33,  3.57s/it]
139it [07:37,  3.77s/it]
140it [07:39,  3.07s/it]
141it [07:43,  3.38s/it]
142it [07:46,  3.26s/it]
143it [07:49,  3.12s/it]
144it [07:52,  3.15s/it]
145it [07:55,  2.99s/it]
146it [07:56,  2.66s/it]
147it [08:00,  3.05s/it]
148it [08:03,  2.93s/it]
149it [08:05,  2.59s/it]
150it [08:08,  2.70s/it]
151it [08:11,  2.89s/it]
152it [08:15,  3.27s/it]
153it [08:20,  3.77s/it]
154it [08:24,  3.64s/it]
155it [08:28,  3.95s/it]
156it [08:31,  3.66s/it]
157it [08:36,  4.01s/it]
158it [08:39,  3.71s/it]
159it [08:42,  3.40s/it]
160it [08:46,  3.80s/it]
161it [08:50,  3.64s/it]
162it [08:53,  3.40s/it]
163it [08:55,  3.23s/it]
164it [08:59,  3.32s/it]
165it [09:01,  2.82s/it]
166it [09:03,  2.74s/it]
167it [09:07,  3.15s/it]
168it [09:09,  2.80s/it]
169it [09:14,  3.37s/it]
170it [09:16,  2.99s/it]
171it [09:20,  3.30s/it]
172it [09:23,  3.06s/it]
173it [09:27,  3.47s/it]
174it [09:30,  3.39s/it]
175it [09:34,  3.46s/it]
176it [09:36,  3.12s/it]
177it [09:39,  2.97s/it]
178it [09:40,  2.54s/it]
179it [09:43,  2.64s/it]
180it [09:46,  2.71s/it]
181it [09:48,  2.44s/it]
182it [09:51,  2.73s/it]
183it [09:53,  2.50s/it]
184it [09:56,  2.46s/it]
185it [09:57,  2.16s/it]
186it [10:00,  2.27s/it]
187it [10:02,  2.43s/it]
188it [10:05,  2.43s/it]
189it [10:09,  2.89s/it]
190it [10:12,  2.89s/it]
191it [10:16,  3.38s/it]
192it [10:20,  3.50s/it]
193it [10:26,  4.22s/it]
194it [10:28,  3.73s/it]
195it [10:33,  4.07s/it]
196it [10:37,  4.07s/it]
197it [10:42,  4.24s/it]
198it [10:45,  3.81s/it]
199it [10:47,  3.32s/it]
200it [10:51,  3.62s/it]
201it [10:52,  2.86s/it]
202it [10:57,  3.44s/it]
203it [11:01,  3.58s/it]
204it [11:05,  3.69s/it]
205it [11:10,  4.09s/it]
206it [11:15,  4.29s/it]
207it [11:19,  4.32s/it]
208it [11:22,  3.72s/it]
209it [11:24,  3.40s/it]
210it [11:29,  3.77s/it]
211it [11:32,  3.54s/it]
212it [11:35,  3.53s/it]
213it [11:40,  3.74s/it]
214it [11:42,  3.50s/it]
215it [11:47,  3.94s/it]
216it [11:50,  3.61s/it]
217it [11:54,  3.72s/it]
218it [11:57,  3.55s/it]
219it [12:02,  3.93s/it]
220it [12:04,  3.30s/it]
221it [12:07,  3.05s/it]
222it [12:09,  2.83s/it]
223it [12:12,  3.01s/it]
224it [12:14,  2.58s/it]
225it [12:17,  2.87s/it]
226it [12:21,  3.00s/it]
227it [12:23,  2.88s/it]
228it [12:26,  2.86s/it]
229it [12:28,  2.65s/it]
230it [12:30,  2.38s/it]
231it [12:33,  2.67s/it]
232it [12:37,  2.99s/it]
233it [12:41,  3.34s/it]
234it [12:44,  3.14s/it]
235it [12:46,  2.96s/it]
236it [12:51,  3.39s/it]
237it [12:53,  3.13s/it]
238it [12:55,  2.75s/it]
239it [12:59,  3.11s/it]
240it [13:01,  2.72s/it]
241it [13:04,  2.73s/it]
242it [13:08,  3.26s/it]
243it [13:12,  3.36s/it]
244it [13:15,  3.36s/it]
245it [13:20,  3.87s/it]
246it [13:24,  3.77s/it]
247it [13:28,  3.80s/it]
248it [13:30,  3.34s/it]
249it [13:31,  2.71s/it]
250it [13:33,  2.47s/it]
251it [13:38,  3.22s/it]
252it [13:42,  3.30s/it]
253it [13:44,  3.09s/it]
254it [13:46,  2.61s/it]
255it [13:49,  2.69s/it]
256it [13:54,  3.55s/it]
257it [13:56,  2.97s/it]
258it [14:01,  3.53s/it]
259it [14:03,  3.13s/it]
260it [14:04,  2.60s/it]
261it [14:07,  2.59s/it]
262it [14:10,  2.68s/it]
263it [14:11,  2.45s/it]
264it [14:16,  3.14s/it]
265it [14:18,  2.70s/it]
266it [14:22,  3.09s/it]
267it [14:25,  3.23s/it]
268it [14:28,  3.01s/it]
269it [14:31,  3.16s/it]
270it [14:34,  2.85s/it]
271it [14:38,  3.33s/it]
272it [14:41,  3.16s/it]
273it [14:43,  2.91s/it]
274it [14:45,  2.73s/it]
275it [14:47,  2.51s/it]
276it [14:51,  2.91s/it]
277it [14:54,  3.00s/it]
278it [14:58,  3.10s/it]
